sort_order,wmo,name,history_product,local_date_time,local_date_time_full,aifstime_utc,lat,lon,apparent_t,cloud,cloud_base_m,cloud_oktas,cloud_type,cloud_type_id,delta_t,gust_kmh,gust_kt,air_temp,dewpt,press,press_msl,press_qnh,press_tend,rain_trace,rel_hum,sea_state,swell_dir_worded,swell_height,swell_period,vis_km,weather,wind_dir,wind_spd_kmh,wind_spd_kt
0,95761,Holsworthy,IDN60801,30/12:30pm,20210630123000,20210630023000,-34.0,150.9,17.8,Partly cloudy,1110,3,-,null,3.0,15,8,18.2,12.9,1029.1,1029.1,1029.0,-,0.0,71,-,-,null,null,10,-,NNE,7,4
1,95761,Holsworthy,IDN60801,30/12:00pm,20210630120000,20210630020000,-34.0,150.9,17.1,Partly cloudy,300,4,-,null,2.8,9,5,17.5,12.4,1029.5,1029.5,1029.4,-,0.0,72,-,-,null,null,10,-,N,6,3
2,95761,Holsworthy,IDN60801,30/11:30am,20210630113000,20210630013000,-34.0,150.9,16.8,Partly cloudy,480,5,-,null,2.1,7,4,16.6,12.9,1030.1,1030.1,1030.1,-,0.0,79,-,-,null,null,10,-,ENE,4,2
3,95761,Holsworthy,IDN60801,30/11:00am,20210630110000,20210630010000,-34.0,150.9,16.3,Partly cloudy,1470,3,-,null,1.9,6,3,15.9,12.5,1030.7,1030.7,1030.7,-,0.0,80,-,-,null,null,10,-,S,2,1
4,95761,Holsworthy,IDN60801,30/10:30am,20210630103000,20210630003000,-34.0,150.9,16.2,Partly cloudy,1710,3,-,null,1.3,0,0,15.3,13.0,1031.1,1031.1,1031.1,-,0.0,86,-,-,null,null,10,-,CALM,0,0
5,95761,Holsworthy,IDN60801,30/10:00am,20210630100000,20210630000000,-34.0,150.9,16.2,Partly cloudy,1710,5,-,null,0.6,0,0,15.0,13.9,1031.5,1031.5,1031.5,-,0.0,93,-,-,null,null,10,-,CALM,0,0
6,95761,Holsworthy,IDN60801,30/09:30am,20210630093000,20210629233000,-34.0,150.9,14.4,Partly cloudy,2310,3,-,null,0.3,6,3,13.5,12.9,1031.6,1031.6,1031.6,-,0.0,96,-,-,null,null,10,-,CALM,0,0
7,95761,Holsworthy,IDN60801,30/09:00am,20210630090000,20210629230000,-34.0,150.9,12.2,Partly cloudy,0,5,-,null,0.1,9,5,11.7,11.5,1031.5,1031.5,1031.5,-,9.4,99,-,-,null,null,10,-,CALM,0,0
8,95761,Holsworthy,IDN60801,30/08:30am,20210630083000,20210629223000,-34.0,150.9,10.9,Partly cloudy,30,3,-,null,0.1,6,3,11.0,10.8,1031.8,1031.8,1031.8,-,9.4,99,-,-,null,null,10,-,NNW,2,1
9,95761,Holsworthy,IDN60801,30/08:00am,20210630080000,20210629220000,-34.0,150.9,10.3,Partly cloudy,930,3,-,null,0.1,0,0,10.2,10.1,1031.7,1031.7,1031.7,-,9.4,99,-,-,null,null,10,-,CALM,0,0
10,95761,Holsworthy,IDN60801,30/07:30am,20210630073000,20210629213000,-34.0,150.9,9.3,Partly cloudy,1200,3,-,null,0.0,0,0,9.4,9.3,1031.5,1031.5,1031.5,-,9.4,99,-,-,null,null,10,-,CALM,0,0
11,95761,Holsworthy,IDN60801,30/07:19am,20210630071900,20210629211900,-34.0,150.9,8.9,Partly cloudy,1200,3,-,null,0.0,0,0,9.1,9.0,1031.4,1031.4,1031.4,-,9.4,99,-,-,null,null,10,-,CALM,0,0
12,95761,Holsworthy,IDN60801,30/07:04am,20210630070400,20210629210400,-34.0,150.9,8.6,Partly cloudy,1800,5,-,null,0.0,7,4,8.9,8.8,1031.3,1031.3,1031.3,-,9.4,99,-,-,null,null,1,-,CALM,0,0
13,95761,Holsworthy,IDN60801,30/07:00am,20210630070000,20210629210000,-34.0,150.9,8.6,Partly cloudy,1800,5,-,null,0.0,0,0,8.9,8.8,1031.3,1031.3,1031.3,-,9.4,99,-,-,null,null,0.7,-,CALM,0,0
14,95761,Holsworthy,IDN60801,30/06:57am,20210630065700,20210629205700,-34.0,150.9,8.6,Partly cloudy,1800,5,-,null,0.0,0,0,8.9,8.8,1031.3,1031.3,1031.3,-,9.4,99,-,-,null,null,0.9,-,CALM,0,0
15,95761,Holsworthy,IDN60801,30/06:52am,20210630065200,20210629205200,-34.0,150.9,8.8,Partly cloudy,1860,5,-,null,0.0,0,0,9.0,8.9,1031.3,1031.3,1031.3,-,9.4,99,-,-,null,null,3,-,CALM,0,0
16,95761,Holsworthy,IDN60801,30/06:30am,20210630063000,20210629203000,-34.0,150.9,7.3,Partly cloudy,30,3,-,null,0.0,11,6,9.2,9.1,1031.2,1031.2,1031.2,-,9.4,99,-,-,null,null,10,-,SW,9,5
17,95761,Holsworthy,IDN60801,30/06:29am,20210630062900,20210629202900,-34.0,150.9,7.4,Partly cloudy,30,3,-,null,0.0,11,6,9.3,9.2,1031.1,1031.1,1031.1,-,9.4,99,-,-,null,null,10,-,WSW,9,5
18,95761,Holsworthy,IDN60801,30/06:16am,20210630061600,20210629201600,-34.0,150.9,7.2,Partly cloudy,30,3,-,null,0.0,11,6,9.1,9.0,1031.0,1031.0,1031.0,-,9.4,99,-,-,null,null,1,-,WSW,9,5
19,95761,Holsworthy,IDN60801,30/06:06am,20210630060600,20210629200600,-34.0,150.9,7.3,Partly cloudy,30,3,-,null,0.0,9,5,8.9,8.8,1031.0,1031.0,1031.0,-,9.4,99,-,-,null,null,0.9,-,W,7,4
20,95761,Holsworthy,IDN60801,30/06:00am,20210630060000,20210629200000,-34.0,150.9,7.6,-,null,null,-,null,0.0,9,5,9.0,8.9,1031.1,1031.1,1031.1,-,9.4,99,-,-,null,null,1,-,SW,6,3
21,95761,Holsworthy,IDN60801,30/05:59am,20210630055900,20210629195900,-34.0,150.9,7.6,-,null,null,-,null,0.0,9,5,9.0,8.9,1031.1,1031.1,1031.1,-,9.4,99,-,-,null,null,1,-,SW,6,3
22,95761,Holsworthy,IDN60801,30/05:30am,20210630053000,20210629193000,-34.0,150.9,9.6,Partly cloudy,360,3,-,null,0.1,0,0,9.7,9.6,1030.9,1030.9,1030.9,-,9.4,99,-,-,null,null,0.7,-,CALM,0,0
23,95761,Holsworthy,IDN60801,30/05:28am,20210630052800,20210629192800,-34.0,150.9,9.6,Partly cloudy,360,3,-,null,0.1,0,0,9.7,9.6,1030.9,1030.9,1030.9,-,9.4,99,-,-,null,null,0.9,-,CALM,0,0
24,95761,Holsworthy,IDN60801,30/05:27am,20210630052700,20210629192700,-34.0,150.9,9.8,Partly cloudy,360,3,-,null,0.1,0,0,9.8,9.7,1030.9,1030.9,1030.9,-,9.4,99,-,-,null,null,1,-,CALM,0,0
25,95761,Holsworthy,IDN60801,30/05:16am,20210630051600,20210629191600,-34.0,150.9,10.2,Partly cloudy,930,3,-,null,0.1,0,0,10.1,10.0,1030.9,1030.9,1030.9,-,9.4,99,-,-,null,null,0.9,-,CALM,0,0
26,95761,Holsworthy,IDN60801,30/05:10am,20210630051000,20210629191000,-34.0,150.9,10.4,Partly cloudy,1320,3,-,null,0.1,0,0,10.3,10.1,1030.9,1030.9,1030.9,-,9.4,99,-,-,null,null,3,-,CALM,0,0
27,95761,Holsworthy,IDN60801,30/05:00am,20210630050000,20210629190000,-34.0,150.9,10.4,Partly cloudy,1320,5,-,null,0.1,0,0,10.3,10.1,1030.9,1030.9,1030.9,-,9.4,99,-,-,null,null,10,-,CALM,0,0
28,95761,Holsworthy,IDN60801,30/04:30am,20210630043000,20210629183000,-34.0,150.9,10.4,Partly cloudy,1260,5,-,null,0.1,0,0,10.3,10.1,1030.8,1030.8,1030.8,-,9.4,99,-,-,null,null,10,-,CALM,0,0
29,95761,Holsworthy,IDN60801,30/04:07am,20210630040700,20210629180700,-34.0,150.9,9.6,Partly cloudy,1260,3,-,null,0.1,9,5,10.7,10.5,1030.9,1030.9,1030.9,-,9.4,99,-,-,null,null,10,-,S,7,4
30,95761,Holsworthy,IDN60801,30/04:00am,20210630040000,20210629180000,-34.0,150.9,8.3,Partly cloudy,1470,3,-,null,0.0,9,5,9.7,9.6,1030.9,1030.9,1030.9,-,9.4,99,-,-,null,null,6,-,SSW,7,4
31,95761,Holsworthy,IDN60801,30/03:49am,20210630034900,20210629174900,-34.0,150.9,9.5,Partly cloudy,1470,3,-,null,0.1,9,5,9.9,9.8,1031.0,1031.0,1031.0,-,9.4,99,-,-,null,null,1,-,SW,2,1
32,95761,Holsworthy,IDN60801,30/03:34am,20210630033400,20210629173400,-34.0,150.9,9.5,Partly cloudy,960,3,-,null,0.1,7,4,10.2,10.1,1031.2,1031.2,1031.2,-,9.4,99,-,-,null,null,0.9,-,WSW,4,2
33,95761,Holsworthy,IDN60801,30/03:32am,20210630033200,20210629173200,-34.0,150.9,9.4,Partly cloudy,960,3,-,null,0.1,7,4,10.4,10.2,1031.2,1031.2,1031.2,-,9.4,99,-,-,null,null,2,-,WSW,6,3
